"","start_date","average_audience"
"1",2012-10-01,59415.44
"2",2012-10-02,50610.828
"3",2012-10-03,54071.607
"4",2012-10-04,41526.135
"5",2012-10-05,37436.149
"6",2012-10-06,31041.442
"7",2012-10-07,86616.769
"8",2012-10-08,71410.052
"9",2012-10-09,55108.503
"10",2012-10-10,45038.856
"11",2012-10-11,48983.837
"12",2012-10-12,39947.938
"13",2012-10-13,38442.064
"14",2012-10-14,89340.785
"15",2012-10-15,9780.926
"16",2012-10-16,0
"17",2012-10-17,0
"18",2012-10-18,0
"19",2012-10-19,0
"20",2012-10-20,0
"21",2012-10-21,0
"22",2012-10-22,64256.474
"23",2012-10-23,55184.984
"24",2012-10-24,46617.814
"25",2012-10-25,48393.685
"26",2012-10-26,45916.604
"27",2012-10-27,28194.317
"28",2012-10-28,83983.128
"29",2012-10-29,99858.704
"30",2012-10-30,82824.711
"31",2012-10-31,53337.067
"32",2012-11-01,47775.846
"33",2012-11-02,47118.411
"34",2012-11-03,46609.501
"35",2012-11-04,97481.634
"36",2012-11-05,73881.474
"37",2012-11-06,90725.975
"38",2012-11-07,83376.65
"39",2012-11-08,55718.119
"40",2012-11-09,43609.831
"41",2012-11-10,27248.49
"42",2012-11-11,91031.553
"43",2012-11-12,73420.316
"44",2012-11-13,58698.601
"45",2012-11-14,47925.034
"46",2012-11-15,43953.453
"47",2012-11-16,42836.047
"48",2012-11-17,29184.112
"49",2012-11-18,82362.655
"50",2012-11-19,65332.243
"51",2012-11-20,52878.158
"52",2012-11-21,42865.077
"53",2012-11-22,148379.545
"54",2012-11-23,47833.022
"55",2012-11-24,28271.221
"56",2012-11-25,82889.881
"57",2012-11-26,69639.541
"58",2012-11-27,55270.832
"59",2012-11-28,54754.9
"60",2012-11-29,43278.915
"61",2012-11-30,39535.57
"62",2012-12-01,27326.568
"63",2012-12-02,86191.216
"64",2012-12-03,65845.295
"65",2012-12-04,53486.848
"66",2012-12-05,45916.73
"67",2012-12-06,41391.927
"68",2012-12-07,43617.604
"69",2012-12-08,25164.087
"70",2012-12-09,90472.51
"71",2012-12-10,63693.264
"72",2012-12-11,55846.328
"73",2012-12-12,44098.259
"74",2012-12-13,41418.871
"75",2012-12-14,51766.761
"76",2012-12-15,30291.748
"77",2012-12-16,98774.343
"78",2012-12-17,67525.72
"79",2012-12-18,67832.195
"80",2012-12-19,50571.342
"81",2012-12-20,45688.237
"82",2012-12-21,39698.48
"83",2012-12-22,25892.533
"84",2012-12-23,74411.855
"85",2012-12-24,46437.533
"86",2012-12-25,33578.279
"87",2012-12-26,45939.002
"88",2012-12-27,38699.17
"89",2012-12-28,44560.024
"90",2012-12-29,25153.229
"91",2012-12-30,109658.998
"92",2012-12-31,51554.37
"93",2013-01-01,55097.86
"94",2013-01-02,49850.323
"95",2013-01-03,41332.622
"96",2013-01-04,42286.756
"97",2013-01-05,169794.721
"98",2013-01-06,51437.231
"99",2013-01-07,51852.935
"100",2013-01-08,49649.097
"101",2013-01-09,52844.925
"102",2013-01-10,49711.875
"103",2013-01-11,41661.091
"104",2013-01-12,23766.222
"105",2013-01-13,69533.797
"106",2013-01-14,55415.097
"107",2013-01-15,53176.396
"108",2013-01-16,44688.973
"109",2013-01-17,46903.329
"110",2013-01-18,42397.08
"111",2013-01-19,34420.506
"112",2013-01-20,35741.347
"113",2013-01-21,61336.279
"114",2013-01-22,49091.09
"115",2013-01-23,42739.733
"116",2013-01-24,45961.802
"117",2013-01-25,46314.767
"118",2013-01-26,28930.51
"119",2013-01-27,62872.843
"120",2013-01-28,53230.444
"121",2013-01-29,47444.539
"122",2013-01-30,54752.235
"123",2013-01-31,49521.035
"124",2013-02-01,43168.748
"125",2013-02-02,29481.453
"126",2013-02-03,33331.433
"127",2013-02-04,48916.888
"128",2013-02-05,46582.898
"129",2013-02-06,47490.225
"130",2013-02-07,49165.014
"131",2013-02-08,50393.127
"132",2013-02-09,34704.806
"133",2013-02-10,37922.383
"134",2013-02-11,49499.352
"135",2013-02-12,46138.49
"136",2013-02-13,45740.901
"137",2013-02-14,45577.981
"138",2013-02-15,43062.307
"139",2013-02-16,29500.446
"140",2013-02-17,44113.025
"141",2013-02-18,49044.091
"142",2013-02-19,44714.215
"143",2013-02-20,50735.897
"144",2013-02-21,49004.4
"145",2013-02-22,47207.417
"146",2013-02-23,29296.971
"147",2013-02-24,30398.237
"148",2013-02-25,50527.863
"149",2013-02-26,43565.856
"150",2013-02-27,48818.219
"151",2013-02-28,41338.404
"152",2013-03-01,41463.123
"153",2013-03-02,27201.011
"154",2013-03-03,44987.756
"155",2013-03-04,47331.961
"156",2013-03-05,40717.638
"157",2013-03-06,46207.266
"158",2013-03-07,41648.916
"159",2013-03-08,41397.701
"160",2013-03-09,31081.187
"161",2013-03-10,49874.499
"162",2013-03-11,45231.522
"163",2013-03-12,37524.64
"164",2013-03-13,40025.547
"165",2013-03-14,40698.303
"166",2013-03-15,38302.797
"167",2013-03-16,25640.241
"168",2013-03-17,42672.41
"169",2013-03-18,51052.123
"170",2013-03-19,39032.767
"171",2013-03-20,42811.703
"172",2013-03-21,40937.961
"173",2013-03-22,39004.107
"174",2013-03-23,25602.878
"175",2013-03-24,35603.965
"176",2013-03-25,66096.233
"177",2013-03-26,49793.53
"178",2013-03-27,44296.636
"179",2013-03-28,36703.372
"180",2013-03-29,37164.83
"181",2013-03-30,25123.066
"182",2013-03-31,34513.06
"183",2013-04-01,61623.072
"184",2013-04-02,51827.192
"185",2013-04-03,44574.251
"186",2013-04-04,44529.264
"187",2013-04-05,37492.396
"188",2013-04-06,27529.364
"189",2013-04-07,40921.62
"190",2013-04-08,64457.846
"191",2013-04-09,54518.436
"192",2013-04-10,41318.242
"193",2013-04-11,46662.691
"194",2013-04-12,38234.456
"195",2013-04-13,24370.198
"196",2013-04-14,39394.322
"197",2013-04-15,76504.867
"198",2013-04-16,58235.671
"199",2013-04-17,45791.75
"200",2013-04-18,47759.1
"201",2013-04-19,67811.74
"202",2013-04-20,30174.943
"203",2013-04-21,33796.909
"204",2013-04-22,64142.612
"205",2013-04-23,53409.305
"206",2013-04-24,44913.462
"207",2013-04-25,41595.103
"208",2013-04-26,39738.963
"209",2013-04-27,25286.496
"210",2013-04-28,33212.643
"211",2013-04-29,59863.39
"212",2013-04-30,56279.613
"213",2013-05-01,44601.68
"214",2013-05-02,43269.229
"215",2013-05-03,38187.116
"216",2013-05-04,41991.076
"217",2013-05-05,42842.612
"218",2013-05-06,60979.662
"219",2013-05-07,58494.16
"220",2013-05-08,53717.201
"221",2013-05-09,47928.579
"222",2013-05-10,38924.831
"223",2013-05-11,32380.828
"224",2013-05-12,49870.225
"225",2013-05-13,57435.295
"226",2013-05-14,53378.955
"227",2013-05-15,47197.772
"228",2013-05-16,50558.029
"229",2013-05-17,41470.619
"230",2013-05-18,36436.979
"231",2013-05-19,41423.22
"232",2013-05-20,56353.203
"233",2013-05-21,55790.385
"234",2013-05-22,47567.127
"235",2013-05-23,39724.992
"236",2013-05-24,39058.323
"237",2013-05-25,27440.447
"238",2013-05-26,22126.264
"239",2013-05-27,46454.934
"240",2013-05-28,46899.976
"241",2013-05-29,43427.699
"242",2013-05-30,38968.188
"243",2013-05-31,39985.562
"244",2013-06-01,29863.056
"245",2013-06-02,27265.06
"246",2013-06-03,52220.06
"247",2013-06-04,56835.988
"248",2013-06-05,42802.048
"249",2013-06-06,37695.059
"250",2013-06-07,39023.385
"251",2013-06-08,32447.401
"252",2013-06-09,31611.401
"253",2013-06-10,54042.072
"254",2013-06-11,59296.983
"255",2013-06-12,55595.605
"256",2013-06-13,41857.294
"257",2013-06-14,36471.893
"258",2013-06-15,36445.965
"259",2013-06-16,57512.824
"260",2013-06-17,55792.649
"261",2013-06-18,63204.954
"262",2013-06-19,51083.457
"263",2013-06-20,34123.717
"264",2013-06-21,35335.238
"265",2013-06-22,31836.459
"266",2013-06-23,24972.853
"267",2013-06-24,57145.37
"268",2013-06-25,49642.817
"269",2013-06-26,41930.456
"270",2013-06-27,36408.06
"271",2013-06-28,39984.999
"272",2013-06-29,20504.306
"273",2013-06-30,24699.33
"274",2013-07-01,41991.472
"275",2013-07-02,46129.153
"276",2013-07-03,37673.148
"277",2013-07-04,36895.574
"278",2013-07-05,36135.529
"279",2013-07-06,19883.492
"280",2013-07-07,26465.626
"281",2013-07-08,39410.126
"282",2013-07-09,46190.305
"283",2013-07-10,46219.608
"284",2013-07-11,38654.461
"285",2013-07-12,34377.117
"286",2013-07-13,18624.066
"287",2013-07-14,26371.515
"288",2013-07-15,38866.786
"289",2013-07-16,45098.226
"290",2013-07-17,46552.3
"291",2013-07-18,36616.266
"292",2013-07-19,36607.172
"293",2013-07-20,20385.73
"294",2013-07-21,24746.755
"295",2013-07-22,39962.408
"296",2013-07-23,49756.105
"297",2013-07-24,43955.656
"298",2013-07-25,37982.424
"299",2013-07-26,35174.123
"300",2013-07-27,23703.711
"301",2013-07-28,24538.861
"302",2013-07-29,39968.193
"303",2013-07-30,48489.843
"304",2013-07-31,43853.511
"305",2013-08-01,38381.514
"306",2013-08-02,33963.6
"307",2013-08-03,21537.437
"308",2013-08-04,49939.841
"309",2013-08-05,38677.126
"310",2013-08-06,45958.074
"311",2013-08-07,44802.539
"312",2013-08-08,41178.212
"313",2013-08-09,38671.405
"314",2013-08-10,24109.185
"315",2013-08-11,25499.812
"316",2013-08-12,37612.802
"317",2013-08-13,47636.069
"318",2013-08-14,39628.281
"319",2013-08-15,38207.658
"320",2013-08-16,36984.235
"321",2013-08-17,23093.184
"322",2013-08-18,22672.284
"323",2013-08-19,39306.561
"324",2013-08-20,44086.53
"325",2013-08-21,41554.131
"326",2013-08-22,37888.505
"327",2013-08-23,34217.125
"328",2013-08-24,25168.77
"329",2013-08-25,37368.369
"330",2013-08-26,38906.605
"331",2013-08-27,45600.876
"332",2013-08-28,42089.083
"333",2013-08-29,42426.804
"334",2013-08-30,38116.938
"335",2013-08-31,31497.158
"336",2013-09-01,28061.047
"337",2013-09-02,37432.192
"338",2013-09-03,45968.042
"339",2013-09-04,44334.053
"340",2013-09-05,128961.939
"341",2013-09-06,63888.505
"342",2013-09-07,23760.021
"343",2013-09-08,106419.79
"344",2013-09-09,52195.943
"345",2013-09-10,50769.601
"346",2013-09-11,44995.976
"347",2013-09-12,41508.025
"348",2013-09-13,41583.85
"349",2013-09-14,27722.893
"350",2013-09-15,93076.164
"351",2013-09-16,59102.555
"352",2013-09-17,48946.698
"353",2013-09-18,51121.01
"354",2013-09-19,45160.563
"355",2013-09-20,41471.901
"356",2013-09-21,32967.491
"357",2013-09-22,87294.447
"358",2013-09-23,79701.872
"359",2013-09-24,68624.88
"360",2013-09-25,55559.998
"361",2013-09-26,46206.554
"362",2013-09-27,42190.351
"363",2013-09-28,34319.219
"364",2013-09-29,88085.695
"365",2013-09-30,74642.661
"366",2013-10-01,65770.009
"367",2013-10-02,49513.757
"368",2013-10-03,47407.241
"369",2013-10-04,41132.834
"370",2013-10-05,31651.561
"371",2013-10-06,88098.595
"372",2013-10-07,67977.258
"373",2013-10-08,56675.148
"374",2013-10-09,46196.308
"375",2013-10-10,42969.739
"376",2013-10-11,41921.598
"377",2013-10-12,26258.946
"378",2013-10-13,93111.566
"379",2013-10-14,71720.655
"380",2013-10-15,57830.216
"381",2013-10-16,45958.459
"382",2013-10-17,42961.916
"383",2013-10-18,41380.255
"384",2013-10-19,25391.923
"385",2013-10-20,116336.69
"386",2013-10-21,79808.027
"387",2013-10-22,59679.702
"388",2013-10-23,44384.637
"389",2013-10-24,44289.738
"390",2013-10-25,48840.47
"391",2013-10-26,24354.425
"392",2013-10-27,71807.547
"393",2013-10-28,5767.186
"394",2013-10-29,0
"395",2013-10-30,0
"396",2013-10-31,0
"397",2013-11-01,0
"398",2013-11-02,0
"399",2013-11-03,0
"400",2013-11-04,59366.478
"401",2013-11-05,62781.361
"402",2013-11-06,46497.313
"403",2013-11-07,52126.798
"404",2013-11-08,44278.775
"405",2013-11-09,29742.512
"406",2013-11-10,89303.498
"407",2013-11-11,73251.184
"408",2013-11-12,59920.65
"409",2013-11-13,48735.405
"410",2013-11-14,45553.534
"411",2013-11-15,43513.403
"412",2013-11-16,27009.921
"413",2013-11-17,117105.649
"414",2013-11-18,78098.382
"415",2013-11-19,58137.111
"416",2013-11-20,46953.558
"417",2013-11-21,42697.363
"418",2013-11-22,44063.336
"419",2013-11-23,30374.828
"420",2013-11-24,112464.756
"421",2013-11-25,84017.246
"422",2013-11-26,59418.767
"423",2013-11-27,51714.932
"424",2013-11-28,153525.723
"425",2013-11-29,49637.168
"426",2013-11-30,23043.025
"427",2013-12-01,71962.539
"428",2013-12-02,71640.009
"429",2013-12-03,57717.183
"430",2013-12-04,58726.015
"431",2013-12-05,74761.198
"432",2013-12-06,53570.513
"433",2013-12-07,27811.854
"434",2013-12-08,82423.215
"435",2013-12-09,68767.009
"436",2013-12-10,61344.558
"437",2013-12-11,54183.728
"438",2013-12-12,48442.452
"439",2013-12-13,44636.191
"440",2013-12-14,28141.02
"441",2013-12-15,67979.369
"442",2013-12-16,63976.719
"443",2013-12-17,69775.79
"444",2013-12-18,49206.134
"445",2013-12-19,49061.367
"446",2013-12-20,44995.858
"447",2013-12-21,34616.33
"448",2013-12-22,78314.288
"449",2013-12-23,45321.102
"450",2013-12-24,40607.993
"451",2013-12-25,29093.359
"452",2013-12-26,37986.436
"453",2013-12-27,38297.964
"454",2013-12-28,25024.529
"455",2013-12-29,96235.837
"456",2013-12-30,46186.491
"457",2013-12-31,51593.763
"458",2014-01-01,59143.255
"459",2014-01-02,46208.94
"460",2014-01-03,48801.578
"461",2014-01-04,186805.793
"462",2014-01-05,56356.945
"463",2014-01-06,51164.096
"464",2014-01-07,57229.812
"465",2014-01-08,56318.826
"466",2014-01-09,50754.425
"467",2014-01-10,45550.413
"468",2014-01-11,29482.504
"469",2014-01-12,73929.776
"470",2014-01-13,55422.097
"471",2014-01-14,51409.377
"472",2014-01-15,49931.508
"473",2014-01-16,46186.617
"474",2014-01-17,47066.09
"475",2014-01-18,31367.009
"476",2014-01-19,35752.548
"477",2014-01-20,49406.822
"478",2014-01-21,59356.412
"479",2014-01-22,58349.938
"480",2014-01-23,48627.604
"481",2014-01-24,49112.627
"482",2014-01-25,33246.311
"483",2014-01-26,67354.792
"484",2014-01-27,57179.26
"485",2014-01-28,59747.841
"486",2014-01-29,58877.118
"487",2014-01-30,52867.675
"488",2014-01-31,48186.584
"489",2014-02-01,33186.28
"490",2014-02-02,35373.118
"491",2014-02-03,53719.663
"492",2014-02-04,59325.999
"493",2014-02-05,63780.973
"494",2014-02-06,96906.167
"495",2014-02-07,135622.73
"496",2014-02-08,122847.134
"497",2014-02-09,154091.396
"498",2014-02-10,117511.19
"499",2014-02-11,117225.49
"500",2014-02-12,110323.242
"501",2014-02-13,116381.549
"502",2014-02-14,95597.648
"503",2014-02-15,87832.264
"504",2014-02-16,101061.711
"505",2014-02-17,105208.249
"506",2014-02-18,98978.905
"507",2014-02-19,93669.133
"508",2014-02-20,101091.212
"509",2014-02-21,81514.552
"510",2014-02-22,65652.583
"511",2014-02-23,73632.175
"512",2014-02-24,74342.192
"513",2014-02-25,65163.355
"514",2014-02-26,57791.542
"515",2014-02-27,49690.654
"516",2014-02-28,49304.135
"517",2014-03-01,35019.097
"518",2014-03-02,42354.708
"519",2014-03-03,77902.086
"520",2014-03-04,63230.112
"521",2014-03-05,50466.46
"522",2014-03-06,46277.766
"523",2014-03-07,46677.863
"524",2014-03-08,36524.378
"525",2014-03-09,40561.418
"526",2014-03-10,61414.986
"527",2014-03-11,55826.605
"528",2014-03-12,52466.559
"529",2014-03-13,46234.255
"530",2014-03-14,45290.245
"531",2014-03-15,29877.654
"532",2014-03-16,41121.558
"533",2014-03-17,68507.362
"534",2014-03-18,63503.303
"535",2014-03-19,48426.811
"536",2014-03-20,46775.798
"537",2014-03-21,43740.244
"538",2014-03-22,28101.358
"539",2014-03-23,30229.297
"540",2014-03-24,66782.798
"541",2014-03-25,56551.948
"542",2014-03-26,46839.717
"543",2014-03-27,46778.968
"544",2014-03-28,44715.126
"545",2014-03-29,31130.926
"546",2014-03-30,36155.94
"547",2014-03-31,62909.097
"548",2014-04-01,51796.234
"549",2014-04-02,50358.248
"550",2014-04-03,48232.827
"551",2014-04-04,42557.642
"552",2014-04-05,28283.157
"553",2014-04-06,38626.209
"554",2014-04-07,58007.681
"555",2014-04-08,51175.564
"556",2014-04-09,48128.715
"557",2014-04-10,41365.864
"558",2014-04-11,37129.296
"559",2014-04-12,27688.581
"560",2014-04-13,33595.681
"561",2014-04-14,55664.303
"562",2014-04-15,53036.888
"563",2014-04-16,43238.479
"564",2014-04-17,41776.107
"565",2014-04-18,38720.629
"566",2014-04-19,31793.267
"567",2014-04-20,38628.553
"568",2014-04-21,3603.744
"569",2014-04-22,0
"570",2014-04-23,0
"571",2014-04-24,0
"572",2014-04-25,0
"573",2014-04-26,0
"574",2014-04-27,0
"575",2014-04-28,54493.023
"576",2014-04-29,54641.464
"577",2014-04-30,49302.524
"578",2014-05-01,48589.727
"579",2014-05-02,43446.698
"580",2014-05-03,47565.125
"581",2014-05-04,34492.355
"582",2014-05-05,55135.826
"583",2014-05-06,51010.923
"584",2014-05-07,47404.632
"585",2014-05-08,42564.999
"586",2014-05-09,40946.123
"587",2014-05-10,27488.694
"588",2014-05-11,32534.309
"589",2014-05-12,57529.499
"590",2014-05-13,51194.9
"591",2014-05-14,49832.478
"592",2014-05-15,44292.758
"593",2014-05-16,41944.807
"594",2014-05-17,38081.639
"595",2014-05-18,32553.533
"596",2014-05-19,55981.069
"597",2014-05-20,57384.29
"598",2014-05-21,46188.55
"599",2014-05-22,47555.186
"600",2014-05-23,43044.512
"601",2014-05-24,26490.547
"602",2014-05-25,20740.359
"603",2014-05-26,33495.721
"604",2014-05-27,53240.297
"605",2014-05-28,45647.69
"606",2014-05-29,45172.355
"607",2014-05-30,40454.134
"608",2014-05-31,22573.656
"609",2014-06-01,26863.736
"610",2014-06-02,44372.695
"611",2014-06-03,52631.274
"612",2014-06-04,49440.69
"613",2014-06-05,39475.908
"614",2014-06-06,35183.121
"615",2014-06-07,54367.918
"616",2014-06-08,40721.351
"617",2014-06-09,44740.321
"618",2014-06-10,47544.266
"619",2014-06-11,43335.6
"620",2014-06-12,37241.867
"621",2014-06-13,48508.096
"622",2014-06-14,33043.384
"623",2014-06-15,37980.787
"624",2014-06-16,38567.611
"625",2014-06-17,47749.151
"626",2014-06-18,41344.212
"627",2014-06-19,38605.834
"628",2014-06-20,37310.407
"629",2014-06-21,22489.444
"630",2014-06-22,31558.087
"631",2014-06-23,42059.086
"632",2014-06-24,44132.121
"633",2014-06-25,38724.127
"634",2014-06-26,35565.469
"635",2014-06-27,30799.607
"636",2014-06-28,23296.648
"637",2014-06-29,28900.885
"638",2014-06-30,36815.24
"639",2014-07-01,45814.531
"640",2014-07-02,39921.485
"641",2014-07-03,34386.262
"642",2014-07-04,33161.297
"643",2014-07-05,23339.087
"644",2014-07-06,21211.912
"645",2014-07-07,41013.486
"646",2014-07-08,42745.49
"647",2014-07-09,39394.18
"648",2014-07-10,36410.722
"649",2014-07-11,34276
"650",2014-07-12,19399.415
"651",2014-07-13,21546.512
"652",2014-07-14,42173.546
"653",2014-07-15,43142.697
"654",2014-07-16,37937.823
"655",2014-07-17,37888.466
"656",2014-07-18,35180.981
"657",2014-07-19,22329.921
"658",2014-07-20,24654.988
"659",2014-07-21,41411.881
"660",2014-07-22,43957.434
"661",2014-07-23,45681.455
"662",2014-07-24,35890.134
"663",2014-07-25,34555.993
"664",2014-07-26,22375.036
"665",2014-07-27,24785.911
"666",2014-07-28,45088.662
"667",2014-07-29,49325.238
"668",2014-07-30,41509.728
"669",2014-07-31,34908.121
"670",2014-08-01,35429.121
"671",2014-08-02,20206.976
"672",2014-08-03,38638.662
"673",2014-08-04,42459.168
"674",2014-08-05,42346.891
"675",2014-08-06,38589.122
"676",2014-08-07,37466.67
"677",2014-08-08,34968.429
"678",2014-08-09,24786.978
"679",2014-08-10,24718.232
"680",2014-08-11,41481.845
"681",2014-08-12,46014.853
"682",2014-08-13,41458.019
"683",2014-08-14,38693.366
"684",2014-08-15,37806.802
"685",2014-08-16,28580.69
"686",2014-08-17,25689.092
"687",2014-08-18,41409.792
"688",2014-08-19,42433.574
"689",2014-08-20,39092.507
"690",2014-08-21,34523.632
"691",2014-08-22,34875.48
"692",2014-08-23,26605.698
"693",2014-08-24,37450.922
"694",2014-08-25,63119.354
"695",2014-08-26,43768.509
"696",2014-08-27,38418.343
"697",2014-08-28,38095.924
"698",2014-08-29,33883.43
"699",2014-08-30,26440.381
"700",2014-08-31,22880.06
"701",2014-09-01,36133.535
"702",2014-09-02,40901.557
"703",2014-09-03,39309.069
"704",2014-09-04,119138.033
"705",2014-09-05,47279.029
"706",2014-09-06,33369.541
"707",2014-09-07,96064.105
"708",2014-09-08,54751.21
"709",2014-09-09,46671.115
"710",2014-09-10,43997.684
"711",2014-09-11,43882.497
"712",2014-09-12,41626.093
"713",2014-09-13,29782.462
"714",2014-09-14,93986.921
"715",2014-09-15,56057.506
"716",2014-09-16,51633.948
"717",2014-09-17,50989.656
"718",2014-09-18,42482.36
"719",2014-09-19,38642.976
"720",2014-09-20,26124.503
"721",2014-09-21,83549.328
"722",2014-09-22,70032.573
"723",2014-09-23,60702.145
"724",2014-09-24,48058.326
"725",2014-09-25,41880.226
"726",2014-09-26,37526.697
"727",2014-09-27,25516.564
"728",2014-09-28,93325.622
"729",2014-09-29,65699.219
"730",2014-09-30,59288.802
"731",2014-10-01,44767.811
"732",2014-10-02,43205.211
"733",2014-10-03,37343.264
"734",2014-10-04,32877.265
"735",2014-10-05,85770.882
"736",2014-10-06,65606.606
"737",2014-10-07,53876.741
"738",2014-10-08,42847.377
"739",2014-10-09,41912.628
"740",2014-10-10,36917.081
"741",2014-10-11,29917.578
"742",2014-10-12,76166.91
"743",2014-10-13,68620.571
"744",2014-10-14,54556.074
"745",2014-10-15,47934.546
"746",2014-10-16,42010.096
"747",2014-10-17,39899.183
"748",2014-10-18,22968.808
"749",2014-10-19,84346.835
"750",2014-10-20,60538.631
"751",2014-10-21,50984.565
"752",2014-10-22,44847.942
"753",2014-10-23,40339.273
"754",2014-10-24,39937.629
"755",2014-10-25,22405.531
"756",2014-10-26,80839.702
"757",2014-10-27,65868.896
"758",2014-10-28,48124.829
"759",2014-10-29,39206.713
"760",2014-10-30,40334.876
"761",2014-10-31,42293.603
"762",2014-11-01,29375.975
"763",2014-11-02,81847.66
"764",2014-11-03,65098.963
"765",2014-11-04,46553.725
"766",2014-11-05,45929.116
"767",2014-11-06,44452.055
"768",2014-11-07,39350.83
"769",2014-11-08,26472.633
"770",2014-11-09,77547.527
"771",2014-11-10,61028.612
"772",2014-11-11,56781.587
"773",2014-11-12,52114.61
"774",2014-11-13,41960.368
"775",2014-11-14,41275.453
"776",2014-11-15,30945.944
"777",2014-11-16,79384.116
"778",2014-11-17,64355.917
"779",2014-11-18,56048.893
"780",2014-11-19,49088.976
"781",2014-11-20,47708.248
"782",2014-11-21,42725.517
"783",2014-11-22,33376.651
"784",2014-11-23,94334.391
"785",2014-11-24,62356.269
"786",2014-11-25,50882.867
"787",2014-11-26,43157.684
"788",2014-11-27,153343.341
"789",2014-11-28,46611.604
"790",2014-11-29,23720.392
"791",2014-11-30,79833.27
"792",2014-12-01,59185.045
"793",2014-12-02,50916.648
"794",2014-12-03,49508.669
"795",2014-12-04,53308.123
"796",2014-12-05,38135.084
"797",2014-12-06,25811.231
"798",2014-12-07,78774.052
"799",2014-12-08,55737.575
"800",2014-12-09,46764.273
"801",2014-12-10,43709.706
"802",2014-12-11,43433.746
"803",2014-12-12,43251.164
"804",2014-12-13,22473.715
"805",2014-12-14,94848.821
"806",2014-12-15,59658.318
"807",2014-12-16,56896.399
"808",2014-12-17,47554.779
"809",2014-12-18,40846.381
"810",2014-12-19,40623.455
"811",2014-12-20,23025.24
"812",2014-12-21,68757.613
"813",2014-12-22,48137.302
"814",2014-12-23,39576.749
"815",2014-12-24,40804.759
"816",2014-12-25,24076.205
"817",2014-12-26,32339.756
"818",2014-12-27,22085.921
"819",2014-12-28,73024.389
"820",2014-12-29,38510.957
"821",2014-12-30,34883.099
"822",2014-12-31,41221.336
"823",2015-01-01,48568.863
"824",2015-01-02,33602.774
"825",2015-01-03,93414.23
"826",2015-01-04,44589.056
"827",2015-01-05,47141.113
"828",2015-01-06,44905.784
"829",2015-01-07,49175.084
"830",2015-01-08,45704.742
"831",2015-01-09,38013.463
"832",2015-01-10,121786.04
"833",2015-01-11,63707.132
"834",2015-01-12,45747.406
"835",2015-01-13,44279.492
"836",2015-01-14,45253.045
"837",2015-01-15,38855.394
"838",2015-01-16,38446.302
"839",2015-01-17,27071.848
"840",2015-01-18,32166.269
"841",2015-01-19,45094.565
"842",2015-01-20,42714.59
"843",2015-01-21,42925.334
"844",2015-01-22,41311.537
"845",2015-01-23,41197.467
"846",2015-01-24,26937.412
"847",2015-01-25,42598.548
"848",2015-01-26,47891.197
"849",2015-01-27,46264.396
"850",2015-01-28,38181.687
"851",2015-01-29,45091.059
"852",2015-01-30,40022.362
"853",2015-01-31,30942.989
